Name,Distance,Mass,Radius,Luminosity,Metallicity,Number of planets,Temperature,Age
Star-075,1071.5379835880074,0.8386676436894683,0.8039354955712994,0.4762669728846023,0.8969710027615656,1,4959.719425114337,3.160562197069164
Star-076,900.252636543604,2.841992614173649,2.3556644606012154,40.06705281873543,1.078326014828475,1,9840.005580593772,9.932412123860686
Star-077,491.5566284578662,3.2478742082044962,2.661367322467183,65.78783490359051,0.6749056745175803,0,10194.185714602047,6.962639044916472
Star-078,1047.3027465269454,1.0114888778956883,0.9807115971333409,1.123315799646772,0.9809971729503215,1,6001.141300859992,8.494247789460298
Star-079,1235.4556415806553,0.7236216453565055,0.7741461356550782,0.30435539428017006,1.4301569693030778,1,5307.70190813404,4.690522634385058
Star-080,1586.4466876344238,1.0320201856329225,1.0656016303260427,1.0886909499529978,0.8266198490685033,4,6511.4336601405885,12.963459382549498
Star-081,482.51300398943084,1.389730138810701,1.2556369501120013,2.7586184520082466,0.7743461884509991,2,6943.808084627422,1.005822447697478
Star-082,1486.2063851486823,1.0673215832540277,1.0493694270952088,1.138062223792437,0.882302902441664,2,5564.450042941264,2.654376412332746
Star-083,871.1590946661834,0.7279461250567275,0.7913364470114368,0.29281580818254493,1.3163272714588907,4,4965.9309389750215,0.676783590384103
Star-084,1383.5800981785655,1.6802685381023466,1.430260951743763,5.3416280687512945,0.7518670141386579,2,7523.334107907974,12.512082574629869
Star-085,1396.2831278597923,0.5617592009140451,0.6097585779590367,0.14223456259416298,1.043384862409888,2,4220.4406806115185,12.323115599459484
Star-086,519.2730418666732,0.9329445206085474,1.0446638928796395,0.7521881220888806,0.7029006691085136,1,5569.854669566946,5.127415342831189
Star-087,1150.4984575872656,1.1825535852088398,1.1825052531256401,1.8875847914894957,1.0854330848114053,0,6300.077855606346,3.4779974785693
Star-088,469.8809415130012,3.393825785966425,2.6883094449578966,71.1427787518643,0.9286214069245606,2,10654.898615149637,2.3536669860851753
Star-089,174.0970234355407,1.0122818929585502,1.0942937882204535,0.9990393115018767,0.8520664508033314,0,5950.855019042337,1.63264225925476
Star-090,1793.814446348662,2.9013479084326073,2.3989513656238834,49.73174369153522,0.7922410194730228,2,9559.809517165128,3.113419396725827
Star-091,224.67509698699538,1.6448162120350092,1.5107271463330036,5.340518338927197,0.8306256534329033,3,7220.311719042403,6.499638106033145
Star-092,1764.3186106675537,1.491702789250148,1.5257987691558754,4.153212340661924,1.113941538743189,2,7187.531334983143,0.1803366679469586
Star-093,1124.0426330500334,1.3683892906633168,1.1606827656804024,3.4129390304115934,1.133553047655894,2,6387.332523410397,2.627005824928174
Star-094,469.53444235621674,0.530269827115232,0.5952186248050616,0.11618782315179793,0.9025658675787103,4,4254.327922162715,7.836603772998866
Star-095,857.9115390096375,0.8189473708162471,0.8720462779107223,0.5391311188023097,1.1270910700885097,2,5384.5768876057,12.184826580853718
Star-096,172.8498364640538,0.6743708138157692,0.7515879218172568,0.29532000497981464,0.9189939539160169,3,4283.28065373387,9.139134158603495
Star-097,940.0565726531011,0.6642788998872565,0.6821473427237528,0.28643148540464375,0.9813417389055193,2,4439.88838888359,12.360086507043963
Star-098,721.6314640573078,0.9328812559601706,0.9645902744078894,0.8240682364049238,0.981826180458226,3,5358.236478573102,5.669572931954699
Star-099,1464.096598983132,2.4774663983025254,2.142325743190862,25.08698573986125,1.0688892510160268,4,9076.733023366423,7.7779955287320375
Star-100,1446.9690864850827,1.1668587427479293,1.1603318260573026,1.6953690783676953,0.9371132668768936,1,5807.252701581981,12.240066384287104
Star-101,1513.145529453146,0.8251010412935337,0.8363113396934092,0.5547784697386322,1.0400604554827155,2,5764.7894259087925,1.049601224711489
Star-102,137.22616756128951,0.9424113745468574,0.9256455503921802,0.7803557877369581,1.0755370875128176,4,4858.374439665905,10.217238413426838
Star-103,696.2379593176456,1.094334698900636,1.061293510727578,1.2193096048328558,1.3388720163246512,1,5980.7986998043125,2.8307289190229987
Star-104,424.8591556464457,1.8914658777914097,1.6844083834942207,7.320128804519625,1.057777086170111,0,7325.673968055671,1.344989862386384
Star-105,466.8849071371321,0.8818110671421666,0.9549592553659729,0.641024701406015,1.1234380940219466,2,4755.879458097959,3.56896793168862
Star-106,1963.49461426399,0.8626750136310586,0.8808151883717744,0.5425606479088888,0.7330537580817247,1,5355.294163209838,12.20033578357186
Star-107,1465.7543685368078,2.0539035451114507,1.7958662055683494,11.267218606846003,1.1191524080319697,5,8316.943280876494,9.052425859827487
Star-108,1294.6351831272382,0.7214191479591124,0.7582730598492787,0.40652211628036516,0.761797778789191,3,4554.5238130816515,6.712325963786869
Star-109,1318.8757437797296,1.150963038264342,1.039838985132373,1.3794902435562344,0.9611239670504406,2,6704.3293537748405,12.194539590101854
Star-110,696.361637640601,1.7507794740084999,1.5219529982546631,6.2593932035005455,1.0437342557935372,1,6489.145348869635,1.0416734614886622
Star-111,433.04417768891034,1.122978546070995,1.0475589164908994,1.3098993994225503,1.0648086889976414,2,6162.252169972397,1.0953499593818996
Star-112,1577.2344437506931,1.7523031603794026,1.6529222758636588,6.7676695557818425,1.024507129301602,1,7351.529585396861,11.261833740315277
Star-113,953.7562733066806,2.249110892955452,1.8700686307163183,16.830813157058678,0.6773710157550732,1,9087.314519510532,0.14161000201349486
Star-114,91.26357117374734,1.2593295745297892,1.2173287548055458,2.5238205555902344,1.0876866054999395,3,6770.0031850963,10.484765886850496
Star-115,633.452316066691,0.7104099927910826,0.7413429678231338,0.2964589416279056,0.7900668001861193,0,4364.1704933069705,1.4048998061545386
Star-116,81.82705618250088,1.7242024889751362,1.4018529890200149,7.055675901418624,1.0676061207339045,1,7969.665022567748,5.545996545348598
Star-117,1740.58164138956,0.5186557045716604,0.5859583724151198,0.11056952160266743,1.1981244386588883,1,3970.243475853035,3.807983922114056
Star-118,638.9661110646181,1.3576200903570204,1.351475021476344,2.7077331067164256,1.1862068116593334,2,7009.356231748469,10.20829062203155
Star-119,299.8814261746532,0.7342947993982807,0.8015355530924482,0.3286459234222688,1.2597728728558848,2,4808.767894145939,0.9501714876109534
Star-120,1487.7322870883934,2.4578815052873515,2.0013066711339955,25.915747648225395,0.8751691208889151,5,8618.771658396925,3.251933014625827
Star-121,1053.3107507275731,4.747122040692356,3.644173315704595,252.04461871896214,1.293861179290818,6,11604.815323922372,4.364958654236614
Star-122,1494.3683956136617,1.2133366182502265,1.1043651538381458,1.6274240306049903,1.1869187096984728,0,6719.65969468045,10.646312885617874
Star-123,1689.7823232515648,1.2343663003097285,1.295841043551509,1.9875408669406862,1.1924703556639298,1,6463.165782815871,12.376125151824878
Star-124,1165.8403058495144,1.0705562629554841,1.0094566761457924,1.0814094622795547,1.0933096090409318,1,6057.629440874297,2.2870013508203115
Star-125,1873.7400259870187,2.187320914584427,1.9707148370381622,14.973369182132197,1.176222519885711,1,9365.08787875454,4.579517179175372
Star-126,732.2364560478635,0.9747556410139817,1.0861598275997673,0.8510359889246598,1.6355937531333455,2,5647.943919063784,4.677750006488761
Star-127,321.3841097462643,1.759244681358499,1.433520069513018,7.303913919325296,0.8097710195036589,4,7296.37698818457,2.2151970079778907
Star-128,1007.6930572216403,1.003178657806837,1.0072738675423842,0.9017408595949347,0.9724642043743078,3,5646.423503486154,0.1586308296778338
Star-129,969.6260566825304,1.4668051482573896,1.4196180361022865,4.197715601504256,0.892562417951845,4,7162.543906812747,6.949992317072093
Star-130,23.169758880386087,0.61227571007447,0.6586707526751024,0.1718557776074516,0.9777396338235417,2,4600.623262405999,6.577456337556337
Star-131,1022.4074597420407,0.7764640730581145,0.904847098833122,0.36934068394710334,0.9636263770798388,0,4885.656286281215,11.506081344171777
Star-132,1457.8414845747768,1.5329866436698094,1.371519307214714,4.311589247774533,0.9297228722521935,5,6544.996386252927,4.676568775739047
Star-133,699.650668807137,1.1582783097996194,1.0547862463655302,2.0365451930370972,1.105948985550955,2,6573.990351569724,4.716162682638354
Star-134,1019.7627825096064,0.8572891445559873,0.88517040355152,0.5242187877291549,1.0587698206271345,7,5320.521468323362,6.7853943002448895
Star-135,123.65543423237283,0.46732792624683794,0.4840120500265044,0.0741374732859049,1.0417624196315307,4,3878.22253569784,3.347085858275957
Star-136,971.9858247960534,0.5387232461798598,0.6324956063915727,0.10948300916851651,1.0656900320109242,1,4242.05259364216,0.29790260407623836
Star-137,826.7172569064705,1.501607833137297,1.5088695235148206,4.599211090619103,0.9716013091841088,1,6994.533948083591,2.8897402321203844
Star-138,564.8635692057653,1.6722841502900634,1.5535784445901435,6.150540647219133,1.1729627675515168,2,7502.427960062373,6.156284347757779
Star-139,1882.9133276865505,1.188142917864501,1.0988534140908686,2.0155024476699652,1.3493072279783604,4,6480.226702316912,10.903736309338093
Star-140,20.43078720862575,1.3231314386843585,1.2871185828721978,2.961599196311742,0.5132403735857703,1,6482.990542183342,0.580503501212818
Star-141,1777.451923848253,1.0461004280402348,1.016435779282866,1.214842319104244,0.7509247604164189,3,6296.132721605149,5.0228044319082095
Star-142,946.9612147317488,1.0011411588245758,1.0546007810672333,0.8872967499335549,0.8754438188188592,1,6022.43137706831,10.631556445663362
Star-143,880.4809998695556,1.390309104076297,1.3229888060735782,2.877289608390749,0.7866308400476023,2,6659.116071835307,1.5276511422781016
Star-144,352.6296497022099,2.6427264660383663,2.2537090785672445,26.81196508077242,1.256020007054749,5,8604.230744450191,9.048921282600645
Star-145,1292.3397607174572,0.764964818043259,0.8429072919518504,0.36554560287712484,1.0935975363766621,2,4739.923605059744,4.37599004156316
Star-146,990.8766559381514,0.8476459025042573,0.9209346509691663,0.5629323160278684,1.1146186929374147,2,4996.611046756944,4.886648768357359
Star-147,167.41007680238343,1.5063864180084465,1.3136432504816684,4.0545243192924385,1.282152408485545,3,7157.245179843664,7.0710665004869115
Star-148,640.3781175891307,0.530921827380976,0.617507684953421,0.11643370078333612,0.9784487251227683,2,4723.019143733958,11.168783857276553
Star-149,140.99758684489976,1.0050342825783949,1.0026872422305382,0.9870875222725647,1.1100063228740553,1,6175.168358165841,8.194295430806202
Star-150,1668.7203117488596,0.45476709220991274,0.5268198625998197,0.06130697155930079,1.1710205363982746,0,3998.0788766742858,2.2230210416042464
Star-151,1903.819164348914,0.737234863508798,0.7358831147173983,0.36465777131974875,0.9922576133735596,0,4935.583832250434,12.808262008288382
Star-152,1080.8384831293417,1.3114475086653485,1.114926038654608,2.8892824597722786,0.9433220183472569,3,6074.231591729585,6.400643272144637
Star-153,518.9946211044971,0.7491280741429054,0.7185861322101065,0.3968283264029965,0.988855214811512,1,4879.367512868396,3.209949829372967
Star-154,23.104616283010504,1.954947888889931,1.8799964499813908,9.458609896006958,1.0968742380570713,2,8110.911477959419,9.151132274950497
Star-155,1709.832813549571,1.2624329920496138,1.2433733800022047,2.2092574908414813,0.8830348540905897,3,7086.20037975813,2.9491476015760223
Star-156,93.45739922981286,0.9960882776325666,1.0136326401750642,1.0156715483863077,1.2668970553186218,2,5616.1322318399725,3.9540434560045425
Star-157,1552.923733450406,1.689613470430672,1.5715886749250083,5.587289148350046,0.9833044134513055,1,8024.042233010155,5.485255786830174
Star-158,483.85583193287147,0.7977698596232002,0.7963243835014712,0.47166368191556796,0.9497973755260645,2,4959.475911896661,1.2163106636716823
Star-159,1018.2736201281429,1.1963619124430944,1.1732885779528588,2.092006737817969,1.098089158838225,1,6484.81746031335,11.241095904502783
Star-160,1214.8507533540444,1.7970997976501397,1.5393819084660223,7.700459432072564,1.1232500947492694,1,7369.259333094821,5.658144961534794
Star-161,1276.2337854032162,0.6263252674231858,0.6682438170356038,0.20277920053021437,1.0176322712301282,1,4229.662983799233,2.5517760396052025
Star-162,1123.9278269838542,1.4435382956833396,1.397292113037463,3.0592213099493564,1.0197933621424808,2,6689.165855573466,4.16897924628257
Star-163,1754.6031133704716,1.009241038856129,0.9366545625970729,1.1294518929407076,0.7947976636571549,1,6306.825121968397,7.775322413967238
Star-164,1587.9347904647973,0.6948278233288212,0.6782815491858948,0.2905662630449303,0.9589074866609724,3,4739.749285911799,4.803772354263507
Star-165,1812.7422188638056,1.2868975506820732,1.2477786116496223,1.87282136217053,0.9714283889678046,2,6841.021904770897,12.611894913082708
Star-166,1818.1264689562574,2.6893858859665123,2.0674366167425564,27.668833569929625,1.1162586319947723,2,9634.238101261517,12.736647191757068
Star-167,822.7169261841335,1.7034558247064275,1.4920073052096143,7.114953284843774,1.188439259320743,2,7456.933348037779,11.480071076469699
Star-168,598.8314779771208,3.3779819608964283,2.614492453361148,67.3016890068872,0.9239218198698206,1,11205.829610977888,11.640748000911882
Star-169,1089.3766460359047,1.6016865160926186,1.5491271370188875,4.901397015909958,0.776563341477917,3,6735.866610199632,10.257927346791623
Star-170,397.3347068824293,1.9974761498440154,1.821355943308742,12.970398905666318,1.229308250084322,4,8630.170434551364,3.2249806024301493
Star-171,960.1414706077722,1.3014538075595137,1.1720573919930106,1.9239888053984968,0.9171652169471621,3,6343.4721368369865,6.228151764836265
Star-172,702.8126988872048,1.1523171897604674,1.1538290444723787,1.6817361787845886,0.8676337350009853,1,5872.969593287523,2.5229404452455606
Star-173,129.61265056056186,0.9197944927830641,1.0381279718290317,0.9118455050414749,1.2313012269653238,2,5595.082327254775,5.809809535408834
Star-174,683.3603271964622,0.9140089957976741,1.0457972177884016,0.8406225649813182,0.8100469193272773,1,5281.72765083855,0.528102117827243
Star-175,853.2875756182159,1.2227922233742234,1.1058667696731823,2.3312770488941963,0.8170963695576605,5,5889.746308917881,4.028668287617694
Star-176,641.135415563079,0.7961072368853036,0.8504229158212505,0.4165490687016432,0.9033025219819251,0,5311.577532764395,11.017133776398422
Star-177,1159.1579212126703,0.5609325665331923,0.6340843253133103,0.14345487941139498,1.0667013966548249,3,4309.921542863394,11.7830356139529
Star-178,516.6560348818633,1.7148472277521043,1.5204594094601318,6.172024585078639,1.2500056951069984,2,7850.478542610531,2.397740997936958
Star-179,269.4984217493678,0.7038831594265264,0.6993389917384731,0.2950376889563747,1.2064770483593916,2,4619.035562327068,10.56948017388295
Star-180,1398.0806427010134,1.3546755442802338,1.284478444410563,2.9793976934365776,1.0501816397948192,2,6995.774835432928,2.9135640414339843
Star-181,178.37164144402237,0.5670827933833696,0.6497145975171705,0.1296873946426347,1.4301081216767653,4,4504.585071452143,3.881945713012882
Star-182,1150.4473222587485,1.3716402274425175,1.2280393258426008,2.426629517348519,0.6004596838523332,2,6863.575160184395,0.3222824754901298
Star-183,1909.2715661213638,1.03568673933696,1.0056233741113656,1.0271953527315394,0.6646197950521855,3,5646.81926613944,3.939163198878538
Star-184,784.4054154884819,0.8613055307674444,0.7919497487555024,0.7374204589551611,1.237204859038747,2,5527.243244908713,9.504015468975853
Star-185,1333.7222290303325,0.8600696825005478,0.8634831639903,0.47522883373054425,1.1634530916816563,2,6031.7629559446,1.819300565713021
Star-186,1218.6894341827192,3.0288983614915237,2.3228298115440422,51.07549827271629,1.1677947639493444,1,10482.847627695382,9.998177859049317
Star-187,840.6973157700166,1.0414214382512101,1.1067249774205248,1.1219204713937558,1.2216155977183196,1,6028.226473158498,9.973070448737055
Star-188,1344.419093558462,1.4496339516805974,1.3123994325018777,4.123479880608029,1.171676273765394,2,7169.216439478514,0.6805610581631175
Star-189,1558.993520864302,0.8526313973004899,0.9394085009085812,0.5965874688591837,0.6411147369348564,2,4821.98728759712,9.187385929542753
Star-190,268.16581633260034,1.0607807219760021,1.0273562244508498,1.3711405816175173,1.272236489670774,1,6268.241721897935,5.79668928413596
Star-191,827.4288593357522,0.6601723315452304,0.640530501626545,0.2640010115397364,1.0507447496993274,1,4757.493915606863,3.718037789614225
Star-192,777.9313173147661,1.2057182209131851,1.2048237194696971,2.1074721651049,1.1157357835632284,2,7006.488374206367,0.4065281593703174
Star-193,1349.4824769088762,0.9159766332151519,0.9426305067125785,0.7310211877652107,0.6319492497587582,2,5287.892170599737,12.357364666392067
Star-194,516.569669990634,0.4247091056790658,0.5152155077023645,0.0424667524291385,0.897487971212246,2,3484.090890681806,11.980560384548417
Star-195,1630.6686810491942,2.0677644044241084,1.789736803527491,12.593298383902019,0.8735140756079575,2,8297.074152100155,4.879740559740414
Star-196,1223.6723331705687,1.7707513081613337,1.5364421239235242,6.979723121861565,0.9979151928651077,1,7623.292813845428,9.362660338813889
Star-197,899.3631655908679,0.8958693764864251,0.9515760025714542,0.6266218728543381,1.0139051780675887,2,5537.595991803844,8.034225022201474
Star-198,482.43292760705924,0.9638260945709133,0.9132170407279643,0.8402597975069851,0.814035427853007,8,6058.548079445675,8.48170775028079
Star-199,1653.264111827285,0.9638527468991723,0.962560500995095,0.7467095835209242,0.8839436980298669,5,5275.293005749278,5.4470374921282945
Star-200,897.8990543898591,1.1658258645918484,1.0849073577756199,1.9330755883619257,1.0311569312328666,2,6148.151502578301,10.403285194022441
